"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-25"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-07-25"
"config.yaml" "2c300f264a21b61bbdfcf81126f1c149" "site/built/config.yaml" "2026-07-25"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2026-07-25"
"episodes/01-basics.md" "9fbf205711bf54d5310a1bc85f2e891c" "site/built/01-basics.md" "2026-07-25"
"episodes/02-setup.md" "ff3641c376b81663b28856c264191c6a" "site/built/02-setup.md" "2026-07-25"
"episodes/03-create.md" "c1198fc3106059d83fd8078d57fbbfef" "site/built/03-create.md" "2026-07-25"
"episodes/04-changes.md" "aa0d8df334599dc3c65cf647723d78ea" "site/built/04-changes.md" "2026-07-25"
"episodes/05-history.md" "5a0982021fdb48c4d65472c4bf1620cb" "site/built/05-history.md" "2026-07-25"
"episodes/06-ignore.md" "6eceffedf94c557d57c9a774dcc0780b" "site/built/06-ignore.md" "2026-07-25"
"episodes/07-gitlab.md" "abb86b8bac9e89b565f0c55cf0d17a53" "site/built/07-gitlab.md" "2026-07-25"
"instructors/instructor-notes.md" "776a780241b70d419315086db12b4a91" "site/built/instructor-notes.md" "2026-07-25"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2026-07-25"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2026-07-25"
"learners/setup.md" "6e70c084f578ef67f25d81a20007cb75" "site/built/setup.md" "2026-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-25"
